
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/market-ticks 200 in 106ms (compile: 1563µs, proxy.ts: 1768µs, render: 103ms)
 GET /api/market-ticks 200 in 178ms (compile: 1590µs, proxy.ts: 1930µs, render: 174ms)
 GET /api/market-ticks 200 in 172ms (compile: 1891µs, proxy.ts: 2ms, render: 168ms)
 GET /api/market-ticks 200 in 429ms (compile: 1535µs, proxy.ts: 2ms, render: 425ms)
 GET /api/market-ticks 200 in 164ms (compile: 1505µs, proxy.ts: 1733µs, render: 160ms)
 GET /api/market-ticks 200 in 170ms (compile: 1451µs, proxy.ts: 1772µs, render: 167ms)
 GET /api/market-ticks 200 in 151ms (compile: 1421µs, proxy.ts: 1675µs, render: 147ms)
 GET /api/market-ticks 200 in 186ms (compile: 6ms, proxy.ts: 1842µs, render: 178ms)
 GET /api/market-ticks 200 in 160ms (compile: 1714µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 173ms (compile: 1434µs, proxy.ts: 1897µs, render: 170ms)
 GET /api/market-ticks 200 in 98ms (compile: 1581µs, proxy.ts: 1759µs, render: 94ms)
 GET /api/market-ticks 200 in 163ms (compile: 1545µs, proxy.ts: 1826µs, render: 160ms)
 GET /api/market-ticks 200 in 160ms (compile: 1622µs, proxy.ts: 1824µs, render: 157ms)
 GET /api/market-ticks 200 in 168ms (compile: 1511µs, proxy.ts: 1736µs, render: 165ms)
 GET /api/market-ticks 200 in 162ms (compile: 1457µs, proxy.ts: 1697µs, render: 158ms)
 GET /api/market-ticks 200 in 291ms (compile: 1508µs, proxy.ts: 1961µs, render: 288ms)
 GET /api/market-ticks 200 in 178ms (compile: 1477µs, proxy.ts: 1684µs, render: 175ms)
 GET /api/market-ticks 200 in 161ms (compile: 1501µs, proxy.ts: 1715µs, render: 157ms)
 GET /api/market-ticks 200 in 170ms (compile: 1995µs, proxy.ts: 1758µs, render: 166ms)
 GET /api/market-ticks 200 in 173ms (compile: 1429µs, proxy.ts: 1838µs, render: 170ms)
 GET /api/market-ticks 200 in 142ms (compile: 1465µs, proxy.ts: 1961µs, render: 139ms)
 GET /api/market-ticks 200 in 162ms (compile: 1428µs, proxy.ts: 1800µs, render: 158ms)
 GET /api/market-ticks 200 in 163ms (compile: 1558µs, proxy.ts: 1921µs, render: 160ms)
 GET /api/market-ticks 200 in 401ms (compile: 1553µs, proxy.ts: 1946µs, render: 398ms)
 GET /api/market-ticks 200 in 157ms (compile: 1482µs, proxy.ts: 1894µs, render: 154ms)
 GET /api/market-ticks 200 in 163ms (compile: 1611µs, proxy.ts: 1917µs, render: 159ms)
 GET /api/market-ticks 200 in 170ms (compile: 4ms, proxy.ts: 2ms, render: 164ms)
 GET /api/market-ticks 200 in 169ms (compile: 1617µs, proxy.ts: 1827µs, render: 166ms)
 GET /api/market-ticks 200 in 160ms (compile: 1598µs, proxy.ts: 1878µs, render: 157ms)
 GET /api/market-ticks 200 in 175ms (compile: 1565µs, proxy.ts: 1980µs, render: 172ms)
 GET /api/market-ticks 200 in 137ms (compile: 1535µs, proxy.ts: 1945µs, render: 134ms)
 GET /api/market-ticks 200 in 160ms (compile: 1705µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 160ms (compile: 1496µs, proxy.ts: 1899µs, render: 157ms)
 GET /api/market-ticks 200 in 170ms (compile: 1660µs, proxy.ts: 1828µs, render: 166ms)
 GET /api/market-ticks 200 in 182ms (compile: 1536µs, proxy.ts: 2ms, render: 179ms)
 GET /api/market-ticks 200 in 152ms (compile: 1625µs, proxy.ts: 1850µs, render: 149ms)
 GET /api/market-ticks 200 in 178ms (compile: 1657µs, proxy.ts: 1876µs, render: 174ms)
 GET /api/market-ticks 200 in 221ms (compile: 1464µs, proxy.ts: 1926µs, render: 217ms)
 GET /api/market-ticks 200 in 166ms (compile: 1741µs, proxy.ts: 1869µs, render: 163ms)
 GET /api/market-ticks 200 in 185ms (compile: 1591µs, proxy.ts: 1953µs, render: 182ms)
 GET /api/market-ticks 200 in 112ms (compile: 1662µs, proxy.ts: 1875µs, render: 109ms)
 GET /api/market-ticks 200 in 181ms (compile: 1576µs, proxy.ts: 2ms, render: 177ms)
 GET /api/market-ticks 200 in 164ms (compile: 1740µs, proxy.ts: 2ms, render: 160ms)
 GET /api/market-ticks 200 in 405ms (compile: 1547µs, proxy.ts: 1811µs, render: 402ms)
 GET /api/market-ticks 200 in 160ms (compile: 1497µs, proxy.ts: 1624µs, render: 157ms)
 GET /api/market-ticks 200 in 168ms (compile: 1588µs, proxy.ts: 1693µs, render: 164ms)
 GET /api/market-ticks 200 in 159ms (compile: 1494µs, proxy.ts: 1819µs, render: 156ms)
 GET /api/market-ticks 200 in 174ms (compile: 1405µs, proxy.ts: 1851µs, render: 171ms)
 GET /api/market-ticks 200 in 161ms (compile: 1615µs, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 208ms (compile: 1437µs, proxy.ts: 1698µs, render: 205ms)
 GET /api/market-ticks 200 in 125ms (compile: 1627µs, proxy.ts: 1948µs, render: 121ms)
 GET /api/market-ticks 200 in 173ms (compile: 1559µs, proxy.ts: 1685µs, render: 170ms)
 GET /api/market-ticks 200 in 157ms (compile: 1615µs, proxy.ts: 1714µs, render: 154ms)
 GET /api/market-ticks 200 in 168ms (compile: 1401µs, proxy.ts: 1690µs, render: 165ms)
 GET /api/market-ticks 200 in 160ms (compile: 1429µs, proxy.ts: 1785µs, render: 156ms)
 GET /api/market-ticks 200 in 169ms (compile: 1609µs, proxy.ts: 1735µs, render: 166ms)
 GET /api/market-ticks 200 in 157ms (compile: 1516µs, proxy.ts: 1687µs, render: 154ms)
 GET /api/market-ticks 200 in 164ms (compile: 1497µs, proxy.ts: 1953µs, render: 161ms)
 GET /api/market-ticks 200 in 158ms (compile: 1833µs, proxy.ts: 2ms, render: 154ms)
 GET /api/market-ticks 200 in 308ms (compile: 1594µs, proxy.ts: 1804µs, render: 304ms)
 GET /api/market-ticks 200 in 122ms (compile: 1472µs, proxy.ts: 2ms, render: 118ms)
 GET /api/market-ticks 200 in 172ms (compile: 1559µs, proxy.ts: 1688µs, render: 169ms)
 GET /api/market-ticks 200 in 164ms (compile: 1533µs, proxy.ts: 1835µs, render: 161ms)
 GET /api/market-ticks 200 in 437ms (compile: 1522µs, proxy.ts: 1686µs, render: 433ms)
 GET /api/market-ticks 200 in 165ms (compile: 1695µs, proxy.ts: 1953µs, render: 161ms)
 GET /api/market-ticks 200 in 175ms (compile: 1532µs, proxy.ts: 1709µs, render: 171ms)
 GET /api/market-ticks 200 in 162ms (compile: 1490µs, proxy.ts: 1933µs, render: 158ms)
 GET /api/market-ticks 200 in 168ms (compile: 1656µs, proxy.ts: 2ms, render: 164ms)
 GET /api/market-ticks 200 in 159ms (compile: 1399µs, proxy.ts: 1753µs, render: 156ms)
 GET /api/market-ticks 200 in 164ms (compile: 1431µs, proxy.ts: 1773µs, render: 161ms)
 GET /api/market-ticks 200 in 101ms (compile: 1458µs, proxy.ts: 1651µs, render: 98ms)
 GET /api/market-ticks 200 in 160ms (compile: 1668µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 175ms (compile: 1498µs, proxy.ts: 1634µs, render: 171ms)
 GET /api/market-ticks 200 in 164ms (compile: 1779µs, proxy.ts: 1790µs, render: 161ms)
 GET /api/market-ticks 200 in 173ms (compile: 1533µs, proxy.ts: 1706µs, render: 170ms)
 GET /api/market-ticks 200 in 172ms (compile: 1450µs, proxy.ts: 1967µs, render: 168ms)
 GET /api/market-ticks 200 in 160ms (compile: 1476µs, proxy.ts: 1643µs, render: 157ms)
 GET /api/market-ticks 200 in 196ms (compile: 1527µs, proxy.ts: 1626µs, render: 193ms)
 GET /api/market-ticks 200 in 175ms (compile: 1489µs, proxy.ts: 1633µs, render: 172ms)
 GET /api/market-ticks 200 in 169ms (compile: 1478µs, proxy.ts: 1660µs, render: 166ms)
 GET /api/market-ticks 200 in 139ms (compile: 1404µs, proxy.ts: 1702µs, render: 136ms)
 GET /api/market-ticks 200 in 161ms (compile: 1682µs, proxy.ts: 1931µs, render: 157ms)
 GET /api/market-ticks 200 in 171ms (compile: 4ms, proxy.ts: 2ms, render: 165ms)
 GET /api/market-ticks 200 in 436ms (compile: 1524µs, proxy.ts: 1759µs, render: 432ms)
 GET /api/market-ticks 200 in 166ms (compile: 1513µs, proxy.ts: 1793µs, render: 163ms)
 GET /api/market-ticks 200 in 164ms (compile: 1508µs, proxy.ts: 1666µs, render: 161ms)
 GET /api/market-ticks 200 in 162ms (compile: 1472µs, proxy.ts: 1664µs, render: 159ms)
 GET /api/market-ticks 200 in 174ms (compile: 1501µs, proxy.ts: 1929µs, render: 171ms)
 GET /api/market-ticks 200 in 168ms (compile: 1583µs, proxy.ts: 1991µs, render: 164ms)
 GET /api/market-ticks 200 in 184ms (compile: 1449µs, proxy.ts: 1876µs, render: 181ms)
 GET /api/market-ticks 200 in 108ms (compile: 1533µs, proxy.ts: 1719µs, render: 105ms)
 GET /api/market-ticks 200 in 183ms (compile: 1740µs, proxy.ts: 1721µs, render: 180ms)
 GET /api/market-ticks 200 in 164ms (compile: 1520µs, proxy.ts: 1731µs, render: 160ms)
 GET /api/market-ticks 200 in 165ms (compile: 1364µs, proxy.ts: 1722µs, render: 162ms)
 GET /api/market-ticks 200 in 155ms (compile: 1582µs, proxy.ts: 1672µs, render: 152ms)
 GET /api/market-ticks 200 in 201ms (compile: 1511µs, proxy.ts: 1797µs, render: 198ms)
 GET /api/market-ticks 200 in 172ms (compile: 1444µs, proxy.ts: 1669µs, render: 169ms)
 GET /api/market-ticks 200 in 177ms (compile: 1645µs, proxy.ts: 1937µs, render: 174ms)
 GET /api/market-ticks 200 in 169ms (compile: 3ms, proxy.ts: 2ms, render: 164ms)
 GET /api/market-ticks 200 in 180ms (compile: 1505µs, proxy.ts: 1824µs, render: 177ms)
 GET /api/market-ticks 200 in 105ms (compile: 1320µs, proxy.ts: 1625µs, render: 102ms)
 GET /api/market-ticks 200 in 179ms (compile: 1510µs, proxy.ts: 1719µs, render: 175ms)
 GET /api/market-ticks 200 in 173ms (compile: 1463µs, proxy.ts: 1683µs, render: 170ms)
 GET /api/market-ticks 200 in 397ms (compile: 1516µs, proxy.ts: 1926µs, render: 393ms)
 GET /api/market-ticks 200 in 171ms (compile: 1571µs, proxy.ts: 1655µs, render: 168ms)
 GET /api/market-ticks 200 in 170ms (compile: 1492µs, proxy.ts: 1664µs, render: 167ms)
 GET /api/market-ticks 200 in 178ms (compile: 1588µs, proxy.ts: 1854µs, render: 175ms)
 GET /api/market-ticks 200 in 170ms (compile: 1411µs, proxy.ts: 1695µs, render: 166ms)
 GET /api/market-ticks 200 in 163ms (compile: 1554µs, proxy.ts: 1794µs, render: 159ms)
 GET /api/market-ticks 200 in 185ms (compile: 1390µs, proxy.ts: 1805µs, render: 182ms)
 GET /api/market-ticks 200 in 112ms (compile: 1505µs, proxy.ts: 1806µs, render: 109ms)
 GET /api/market-ticks 200 in 165ms (compile: 1373µs, proxy.ts: 1703µs, render: 162ms)
 GET /api/market-ticks 200 in 155ms (compile: 1445µs, proxy.ts: 1736µs, render: 152ms)
 GET /api/market-ticks 200 in 181ms (compile: 1579µs, proxy.ts: 1974µs, render: 177ms)
 GET /api/market-ticks 200 in 168ms (compile: 1706µs, proxy.ts: 3ms, render: 162ms)
 GET /api/market-ticks 200 in 174ms (compile: 1582µs, proxy.ts: 1864µs, render: 171ms)
 GET /api/market-ticks 200 in 164ms (compile: 1357µs, proxy.ts: 1861µs, render: 161ms)
 GET /api/market-ticks 200 in 183ms (compile: 1474µs, proxy.ts: 1760µs, render: 179ms)
 GET /api/market-ticks 200 in 162ms (compile: 1467µs, proxy.ts: 1780µs, render: 159ms)
 GET /api/market-ticks 200 in 178ms (compile: 1525µs, proxy.ts: 1932µs, render: 175ms)
 GET /api/market-ticks 200 in 136ms (compile: 1560µs, proxy.ts: 1937µs, render: 132ms)
 GET /api/market-ticks 200 in 173ms (compile: 1665µs, proxy.ts: 1725µs, render: 170ms)
 GET /api/market-ticks 200 in 173ms (compile: 1522µs, proxy.ts: 1689µs, render: 169ms)
 GET /api/market-ticks 200 in 407ms (compile: 1618µs, proxy.ts: 1642µs, render: 404ms)
 GET /api/market-ticks 200 in 172ms (compile: 1606µs, proxy.ts: 1846µs, render: 168ms)
 GET /api/market-ticks 200 in 168ms (compile: 1476µs, proxy.ts: 1675µs, render: 165ms)
 GET /api/market-ticks 200 in 164ms (compile: 1597µs, proxy.ts: 1651µs, render: 161ms)
 GET /api/market-ticks 200 in 173ms (compile: 1429µs, proxy.ts: 1709µs, render: 170ms)
 GET /api/market-ticks 200 in 161ms (compile: 1573µs, proxy.ts: 1712µs, render: 158ms)
 GET /api/market-ticks 200 in 177ms (compile: 1607µs, proxy.ts: 1912µs, render: 173ms)
 GET /api/market-ticks 200 in 110ms (compile: 1817µs, proxy.ts: 4ms, render: 104ms)
 GET /api/market-ticks 200 in 160ms (compile: 1605µs, proxy.ts: 1905µs, render: 157ms)
 GET /api/market-ticks 200 in 170ms (compile: 1470µs, proxy.ts: 1777µs, render: 167ms)
 GET /api/market-ticks 200 in 176ms (compile: 1546µs, proxy.ts: 1973µs, render: 172ms)
 GET /api/market-ticks 200 in 171ms (compile: 1405µs, proxy.ts: 1672µs, render: 168ms)
 GET /api/market-ticks 200 in 195ms (compile: 1512µs, proxy.ts: 1853µs, render: 192ms)
 GET /api/market-ticks 200 in 233ms (compile: 1702µs, proxy.ts: 2ms, render: 230ms)
 GET /api/market-ticks 200 in 172ms (compile: 1553µs, proxy.ts: 1680µs, render: 169ms)
 GET /api/market-ticks 200 in 222ms (compile: 1624µs, proxy.ts: 1715µs, render: 219ms)
 GET /api/market-ticks 200 in 194ms (compile: 1440µs, proxy.ts: 1712µs, render: 190ms)
 GET /api/market-ticks 200 in 100ms (compile: 1749µs, proxy.ts: 1757µs, render: 97ms)
 GET /api/market-ticks 200 in 186ms (compile: 1512µs, proxy.ts: 1683µs, render: 182ms)
 GET /api/market-ticks 200 in 172ms (compile: 1554µs, proxy.ts: 1683µs, render: 169ms)
 GET /api/market-ticks 200 in 427ms (compile: 1554µs, proxy.ts: 1805µs, render: 424ms)
 GET /api/market-ticks 200 in 167ms (compile: 1356µs, proxy.ts: 1681µs, render: 164ms)
 GET /api/market-ticks 200 in 181ms (compile: 1646µs, proxy.ts: 2ms, render: 178ms)
 GET /api/market-ticks 200 in 185ms (compile: 1753µs, proxy.ts: 2ms, render: 181ms)
 GET /api/market-ticks 200 in 164ms (compile: 1786µs, proxy.ts: 1997µs, render: 160ms)
 GET /api/market-ticks 200 in 191ms (compile: 1481µs, proxy.ts: 1681µs, render: 188ms)
 GET /api/market-ticks 200 in 171ms (compile: 1363µs, proxy.ts: 1711µs, render: 168ms)
 GET /api/market-ticks 200 in 109ms (compile: 1497µs, proxy.ts: 1684µs, render: 105ms)
 GET /api/market-ticks 200 in 164ms (compile: 1474µs, proxy.ts: 2ms, render: 160ms)
 GET /api/market-ticks 200 in 172ms (compile: 1399µs, proxy.ts: 1706µs, render: 169ms)
 GET /api/market-ticks 200 in 169ms (compile: 1509µs, proxy.ts: 1685µs, render: 166ms)
 GET /api/market-ticks 200 in 176ms (compile: 1555µs, proxy.ts: 1829µs, render: 172ms)
 GET /api/market-ticks 200 in 271ms (compile: 1580µs, proxy.ts: 1689µs, render: 268ms)
 GET /api/market-ticks 200 in 103ms (compile: 1564µs, proxy.ts: 1803µs, render: 99ms)
 GET /api/market-ticks 200 in 114ms (compile: 1509µs, proxy.ts: 1652µs, render: 110ms)
 GET /api/market-ticks 200 in 100ms (compile: 1599µs, proxy.ts: 1687µs, render: 97ms)
 GET /api/market-ticks 200 in 95ms (compile: 1385µs, proxy.ts: 1681µs, render: 92ms)
 GET /api/market-ticks 200 in 112ms (compile: 1551µs, proxy.ts: 1818µs, render: 108ms)
 GET /api/market-ticks 200 in 104ms (compile: 1616µs, proxy.ts: 1936µs, render: 100ms)
 GET /api/market-ticks 200 in 108ms (compile: 1785µs, proxy.ts: 2ms, render: 104ms)
 GET /api/market-ticks 200 in 118ms (compile: 1811µs, proxy.ts: 1945µs, render: 114ms)
 GET /api/market-ticks 200 in 106ms (compile: 5ms, proxy.ts: 1698µs, render: 100ms)
 GET /api/market-ticks 200 in 114ms (compile: 1490µs, proxy.ts: 1588µs, render: 111ms)
 GET /api/market-ticks 200 in 103ms (compile: 1428µs, proxy.ts: 2ms, render: 100ms)
 GET /api/market-ticks 200 in 129ms (compile: 1420µs, proxy.ts: 2ms, render: 125ms)
 GET /api/market-ticks 200 in 174ms (compile: 1677µs, proxy.ts: 2ms, render: 170ms)
 GET /api/market-ticks 200 in 161ms (compile: 1449µs, proxy.ts: 1697µs, render: 158ms)
 GET /api/market-ticks 200 in 120ms (compile: 1582µs, proxy.ts: 2ms, render: 117ms)
 GET /api/market-ticks 200 in 168ms (compile: 1672µs, proxy.ts: 1716µs, render: 165ms)
 GET /api/market-ticks 200 in 195ms (compile: 1491µs, proxy.ts: 2ms, render: 191ms)
 GET /api/market-ticks 200 in 417ms (compile: 1776µs, proxy.ts: 2ms, render: 413ms)
 GET /api/market-ticks 200 in 131ms (compile: 1551µs, proxy.ts: 2ms, render: 128ms)
 GET /api/market-ticks 200 in 176ms (compile: 1371µs, proxy.ts: 1606µs, render: 173ms)
 GET /api/market-ticks 200 in 157ms (compile: 1655µs, proxy.ts: 2ms, render: 153ms)
 GET /api/market-ticks 200 in 178ms (compile: 1463µs, proxy.ts: 1764µs, render: 175ms)
 GET /api/market-ticks 200 in 138ms (compile: 1554µs, proxy.ts: 1685µs, render: 135ms)
 GET /api/market-ticks 200 in 105ms (compile: 1450µs, proxy.ts: 1739µs, render: 102ms)
 GET /api/market-ticks 200 in 106ms (compile: 1515µs, proxy.ts: 1670µs, render: 103ms)
 GET /api/market-ticks 200 in 176ms (compile: 1436µs, proxy.ts: 1787µs, render: 173ms)
 GET /api/market-ticks 200 in 176ms (compile: 1420µs, proxy.ts: 1670µs, render: 173ms)
 GET /api/market-ticks 200 in 176ms (compile: 1513µs, proxy.ts: 1679µs, render: 172ms)
 GET /api/market-ticks 200 in 184ms (compile: 1536µs, proxy.ts: 1750µs, render: 181ms)
 GET /api/market-ticks 200 in 175ms (compile: 1547µs, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 160ms (compile: 1904µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 137ms (compile: 1492µs, proxy.ts: 1740µs, render: 134ms)
 GET /api/market-ticks 200 in 157ms (compile: 4ms, proxy.ts: 2ms, render: 151ms)
 GET /api/market-ticks 200 in 147ms (compile: 1670µs, proxy.ts: 1917µs, render: 144ms)
 GET /api/market-ticks 200 in 114ms (compile: 1623µs, proxy.ts: 1897µs, render: 111ms)
 GET /api/market-ticks 200 in 163ms (compile: 1863µs, proxy.ts: 2ms, render: 159ms)
 GET /api/market-ticks 200 in 160ms (compile: 1825µs, proxy.ts: 1694µs, render: 156ms)
 GET /api/market-ticks 200 in 446ms (compile: 1498µs, proxy.ts: 1686µs, render: 442ms)
 GET /api/market-ticks 200 in 147ms (compile: 1407µs, proxy.ts: 1804µs, render: 144ms)
 GET /api/market-ticks 200 in 162ms (compile: 1388µs, proxy.ts: 1667µs, render: 159ms)
 GET /api/market-ticks 200 in 176ms (compile: 1458µs, proxy.ts: 1733µs, render: 173ms)
 GET /api/market-ticks 200 in 180ms (compile: 1303µs, proxy.ts: 1702µs, render: 177ms)
 GET /api/market-ticks 200 in 162ms (compile: 1451µs, proxy.ts: 1745µs, render: 158ms)
 GET /api/market-ticks 200 in 151ms (compile: 1461µs, proxy.ts: 1724µs, render: 147ms)
 GET /api/market-ticks 200 in 109ms (compile: 1671µs, proxy.ts: 2ms, render: 105ms)
 GET /api/market-ticks 200 in 169ms (compile: 1391µs, proxy.ts: 1918µs, render: 166ms)
 GET /api/market-ticks 200 in 178ms (compile: 1432µs, proxy.ts: 1623µs, render: 175ms)
 GET /api/market-ticks 200 in 191ms (compile: 1641µs, proxy.ts: 1830µs, render: 187ms)
 GET /api/market-ticks 200 in 177ms (compile: 1575µs, proxy.ts: 1746µs, render: 173ms)
 GET /api/market-ticks 200 in 172ms (compile: 1548µs, proxy.ts: 1666µs, render: 169ms)
 GET /api/market-ticks 200 in 151ms (compile: 1523µs, proxy.ts: 1874µs, render: 147ms)
 GET /api/market-ticks 200 in 182ms (compile: 1447µs, proxy.ts: 1681µs, render: 179ms)
 GET /api/market-ticks 200 in 143ms (compile: 1503µs, proxy.ts: 1726µs, render: 140ms)
 GET /api/market-ticks 200 in 103ms (compile: 1539µs, proxy.ts: 1711µs, render: 99ms)
 GET /api/market-ticks 200 in 121ms (compile: 1710µs, proxy.ts: 2ms, render: 117ms)
 GET /api/market-ticks 200 in 126ms (compile: 1738µs, proxy.ts: 2ms, render: 122ms)
 GET /api/market-ticks 200 in 166ms (compile: 1516µs, proxy.ts: 1746µs, render: 163ms)
 GET /api/market-ticks 200 in 412ms (compile: 1575µs, proxy.ts: 1702µs, render: 409ms)
 GET /api/market-ticks 200 in 126ms (compile: 1444µs, proxy.ts: 1766µs, render: 123ms)
 GET /api/market-ticks 200 in 172ms (compile: 1447µs, proxy.ts: 1686µs, render: 169ms)
 GET /api/market-ticks 200 in 154ms (compile: 1652µs, proxy.ts: 1921µs, render: 150ms)
 GET /api/market-ticks 200 in 222ms (compile: 1406µs, proxy.ts: 1646µs, render: 219ms)
 GET /api/market-ticks 200 in 165ms (compile: 1543µs, proxy.ts: 1782µs, render: 162ms)
 GET /api/market-ticks 200 in 128ms (compile: 1550µs, proxy.ts: 1633µs, render: 125ms)
 GET /api/market-ticks 200 in 119ms (compile: 1498µs, proxy.ts: 1743µs, render: 116ms)
 GET /api/market-ticks 200 in 176ms (compile: 1739µs, proxy.ts: 1906µs, render: 173ms)
 GET /api/market-ticks 200 in 140ms (compile: 1457µs, proxy.ts: 1675µs, render: 137ms)
 GET /api/market-ticks 200 in 172ms (compile: 1363µs, proxy.ts: 1907µs, render: 169ms)
 GET /api/market-ticks 200 in 178ms (compile: 1486µs, proxy.ts: 1786µs, render: 175ms)
 GET /api/market-ticks 200 in 170ms (compile: 1570µs, proxy.ts: 2ms, render: 166ms)
 GET /api/market-ticks 200 in 109ms (compile: 1647µs, proxy.ts: 1774µs, render: 105ms)
 GET /api/market-ticks 200 in 168ms (compile: 1542µs, proxy.ts: 1642µs, render: 165ms)
 GET /api/market-ticks 200 in 165ms (compile: 1404µs, proxy.ts: 1681µs, render: 162ms)
 GET /api/market-ticks 200 in 103ms (compile: 1540µs, proxy.ts: 1642µs, render: 100ms)
 GET /api/market-ticks 200 in 127ms (compile: 1603µs, proxy.ts: 1785µs, render: 123ms)
 GET /api/market-ticks 200 in 113ms (compile: 1466µs, proxy.ts: 1651µs, render: 110ms)
 GET /api/market-ticks 200 in 181ms (compile: 1540µs, proxy.ts: 1717µs, render: 178ms)
 GET /api/market-ticks 200 in 405ms (compile: 1428µs, proxy.ts: 1747µs, render: 401ms)
 GET /api/market-ticks 200 in 130ms (compile: 1559µs, proxy.ts: 2ms, render: 126ms)
